building_id,damage_grade
171380,3
605940,1
260530,3
842128,3
1004196,1
446013,1
709053,3
106565,2
325222,2
942744,3
528380,2
668186,2
828084,3
218062,3
476396,1
1508,2
398587,3
874384,2
17953,2
774450,1
1162,2
982171,3
816409,3
1005888,3
452565,3
495960,2
456729,1
428291,3
579072,2
456216,3
735455,3
947325,2
734296,2
43147,2
946124,2
221535,3
244885,2
427714,1
587198,3
588522,2
133764,2
508832,2
86041,3
190971,2
34884,3
962943,3
129707,1
787996,3
6039,3
522058,3
313214,3
192074,1
1043736,3
493477,2
945921,2
660475,2
808569,3
304539,3
239700,2
900127,3
281040,2
43984,3
425274,3
1034785,2
864924,3
462427,2
940497,3
788631,3
881401,3
217109,3
870017,3
928497,1
629140,3
911637,2
503406,2
407989,3
368014,3
44514,3
805475,3
62939,3
770226,1
776123,3
398712,3
276666,1
105036,1
450452,3
364281,2
338408,2
504536,3
386341,3
210019,3
350388,2
560824,2
62943,2
259378,3
238659,2
31704,2
1006524,2
470465,3
1038618,1
715347,3
1012369,1
572993,2
988314,3
12279,3
203897,2
207240,3
779422,2
273260,3
36738,2
348866,3
705680,3
148744,2
371542,2
985293,3
1025755,3
921112,3
390790,2
351725,3
615605,3
1001687,1
493182,3
617421,1
671754,3
650492,2
184172,1
169800,3
28366,1
248886,3
77054,3
272528,2
564056,3
750358,3
255263,3
62510,2
609022,3
444986,3
791404,3
82899,2
76076,2
819165,3
783317,1
408466,3
398398,3
1038597,2
916401,2
395556,1
643637,3
147298,2
821053,1
659954,3
331924,2
462786,3
404028,3
635120,3
517113,1
28531,1
385980,3
157739,3
35661,3
280778,1
695550,2
477401,3
97427,1
494197,3
914063,3
974795,2
582493,3
92845,2
932338,3
180129,3
549617,3
585642,2
681601,1
237834,2
539429,3
809806,3
1025121,3
763164,3
775974,3
155651,3
91923,3
239323,3
41638,3
864063,3
618539,2
239428,2
269874,3
644577,1
573040,2
488699,2
673517,3
771196,3
731492,3
498231,3
71553,1
440727,2
912884,3
759534,3
178053,2
936959,3
774239,3
737443,2
209140,2
377595,2
236317,3
770235,3
711722,1
743792,3
294923,2
898458,3
266586,3
73279,3
629881,2
553951,2
207988,2
868684,3
948501,3
982027,3
499879,3
739253,3
617550,3
446099,3
723316,3
529345,3
844559,3
548488,2
650009,3
628809,3
507823,3
452954,2
917764,3
426205,3
340486,3
191782,2
345416,2
712332,3
684424,3
620449,2
841729,3
830556,3
171406,3
858040,3
120587,3
173001,2
985786,2
681841,3
309768,2
911746,3
724874,3
365112,3
192808,2
502646,2
577768,3
257701,2
479674,2
626847,3
30708,3
380523,2
203735,2
229013,1
101122,2
764453,2
535797,2
824129,2
382197,2
939488,3
409259,3
412123,2
361373,1
404851,3
526800,2
926467,2
97658,2
575072,1
1003789,2
628037,2
943555,3
660028,2
597022,3
584464,2
848784,3
588648,3
541490,2
235090,2
253796,3
478756,2
367745,2
194901,3
34932,3
586899,2
425217,2
304834,2
570231,3
805288,3
639103,1
296188,3
764422,3
33862,3
688287,2
467754,3
176039,2
163500,3
344195,2
790738,2
906309,2
458081,2
424360,1
220149,3
60538,3
774143,3
432140,3
125279,2
522071,3
1039370,3
734833,3
775303,3
20559,3
410082,2
811456,2
555707,3
984004,1
400318,3
301994,2
180000,3
113164,3
589521,2
643220,3
573380,3
366709,2
9362,3
835795,3
739535,3
348992,3
998331,3
639635,3
672077,3
687089,2
221833,3
830092,3
1035663,3
49155,2
767175,2
35884,2
830449,3
819677,2
635704,1
200190,2
137091,3
328186,3
144851,3
151850,3
461828,3
717790,2
998792,3
618795,3
992609,2
464257,3
680493,1
21034,2
898375,3
396306,3
775558,3
927941,3
925653,3
368913,2
207985,3
998919,2
10240,3
736633,3
144845,3
697760,3
180365,2
818660,3
438959,3
589055,1
251660,1
148434,3
359658,3
721766,3
110859,3
869442,3
428837,2
901843,2
1016228,2
932657,1
91259,2
81680,3
330482,3
642967,3
210145,3
172959,2
136612,3
305063,3
468545,2
396029,3
451982,2
287480,1
933731,2
513,1
291631,3
200869,3
246854,2
881220,3
2903,3
674915,1
697257,3
855866,3
81544,1
320585,2
174545,3
12182,3
549277,2
903710,3
809235,3
872458,2
295561,3
750516,3
671745,3
535488,2
707903,3
932559,3
761683,3
487283,2
1019154,2
987531,1
470728,3
966070,2
742815,2
747412,3
643951,3
8541,3
234430,3
196680,2
177005,2
1010931,1
457322,2
566953,1
517099,2
261896,2
458429,3
428616,2
329823,2
481109,2
372850,2
456121,2
930914,2
508665,3
214726,3
726613,2
55105,2
299038,2
501624,3
16582,2
824498,2
486037,2
992587,2
32356,2
517265,2
435201,2
732625,2
251807,2
578118,3
304726,3
776082,3
819510,3
172685,2
92415,3
711042,3
117923,3
449913,2
297407,3
420997,2
889579,3
907674,2
526728,3
446392,2
447958,3
436397,3
112713,2
158564,3
1024230,2
539260,3
760715,3
994355,2
386184,3
968346,3
482375,2
434708,3
93319,3
205976,2
384798,2
234786,2
27983,3
1052123,3
184228,2
75498,2
180724,2
186402,1
632705,3
165205,3
277482,3
999605,2
559085,2
535015,2
776591,1
978093,2
327113,2
344520,3
253322,2
634851,2
516563,3
663122,3
369117,2
648397,3
141002,3
961138,3
615585,3
989192,1
688667,3
505936,2
890901,2
416415,2
575986,3
72483,3
860259,1
724774,1
1018382,3
122141,2
607000,3
387256,3
484066,3
917614,3
725746,3
458775,2
335920,2
74234,3
18328,1
485496,2
844838,3
604677,3
345377,3
279493,2
277444,2
32811,3
47319,2
90861,3
846184,3
209658,2
883576,3
1027621,2
49966,3
18487,2
611541,1
738068,2
840753,3
939572,3
545505,2
492270,2
1029373,3
466896,2
491575,2
918693,3
806174,3
791961,3
434754,3
915332,3
954825,3
269085,3
777402,2
987744,2
837598,3
817261,3
475424,2
601550,2
475169,2
274206,3
621656,3
1016115,3
247156,3
499896,1
43100,3
62322,3
1029039,1
1012663,3
861067,3
14603,3
227914,3
839008,3
427147,3
734625,3
321730,2
705238,3
737032,2
684402,2
620875,2
414628,3
386584,3
962155,3
373013,2
551595,3
992761,3
942852,1
559748,1
540768,2
471544,3
510314,3
468014,3
596670,2
225836,2
461154,3
336825,3
259230,2
577878,3
122657,2
852202,2
900448,3
270029,3
195865,3
769172,2
296825,2
882444,3
770452,2
693406,3
817406,3
948962,3
850877,2
370273,2
479196,2
96653,1
300635,3
51423,2
602226,3
340454,3
593475,3
316316,3
738527,3
104987,3
990496,3
810150,3
430107,2
759738,3
824270,2
924386,3
782908,2
588858,2
324745,3
145425,3
325995,2
673898,2
876300,2
690767,3
246111,3
775311,2
105431,2
817990,1
305524,3
351122,3
290550,3
991051,3
438851,3
923731,3
270937,3
523360,3
723911,2
86043,3
1021072,2
252182,2
96943,3
906063,3
648960,3
856695,1
746550,2
983592,1
831396,2
842922,3
492472,1
473595,3
391656,3
102161,2
164475,2
1008916,3
170723,1
572067,3
63957,2
993143,3
903518,2
11013,3
422120,1
925050,3
161812,3
368163,2
579474,1
622748,2
588343,3
709275,1
686767,3
191290,3
551745,3
125402,1
466428,1
573156,2
834453,3
589601,3
459972,2
71445,3
68813,1
154549,3
215567,2
936755,3
801709,3
25588,3
970462,2
1014762,2
247357,1
314151,2
487380,1
885211,3
335972,3
123827,3
14150,1
739514,2
260163,3
785313,2
618895,3
692784,2
1049260,2
690419,2
275337,2
972779,1
396941,3
30749,3
863130,2
689796,3
242288,3
878896,3
456564,2
284353,2
438159,1
198488,2
363058,3
191672,3
161982,2
761896,2
284493,3
915781,3
227812,3
501215,3
112900,1
252930,3
828849,3
497193,3
549444,2
80321,1
697915,2
919171,3
424427,3
27837,1
330207,2
46564,2
664505,3
1007688,3
159,3
328087,3
988405,2
575719,1
933022,2
566578,2
333983,1
49820,2
321122,3
18875,2
55314,3
968350,1
867569,3
348744,3
434927,3
980599,3
531519,3
675363,3
301454,2
802351,2
669352,2
372582,2
843898,1
169313,2
298961,2
530516,2
144291,3
61724,3
681952,2
173780,3
891820,3
987185,2
609915,3
427185,3
671433,3
557006,3
213299,3
940307,3
615036,1
249057,3
825284,3
120381,3
881435,1
967074,2
392592,2
557895,3
806547,2
776203,2
717553,3
797876,2
243682,3
489240,3
883741,2
1004750,1
217245,3
1008831,1
307337,2
907245,1
327901,2
119348,2
675632,3
281518,2
29276,2
393058,2
204064,1
561218,3
625665,3
25727,2
379248,2
387746,3
172239,3
802421,3
247560,2
96256,2
234348,2
686038,3
781162,2
727184,3
848455,3
261122,3
968774,3
1029907,1
158015,3
732895,2
112793,3
204600,3
681262,3
1046045,3
312120,3
601482,1
464338,3
75307,3
81784,2
314629,3
503183,3
68578,3
829591,2
147600,3
343599,3
674566,3
773261,1
101570,2
660021,3
1028549,3
703629,3
720634,3
73324,2
651408,2
89595,2
984556,2
676340,2
204174,2
778707,2
311330,2
892125,3
126489,2
895074,2
893238,3
170761,3
758526,3
924259,2
951615,3
865139,3
264426,3
741233,3
978086,3
788528,3
21708,3
173390,2
164968,1
63022,3
920345,1
53764,3
364299,2
68121,2
995063,2
732910,1
474775,2
958218,2
74186,2
169026,1
530873,3
569633,2
425924,2
894558,3
904051,3
123137,3
696197,3
365893,3
589846,1
208511,2
34157,3
125663,3
210471,3
965428,2
995533,3
581452,3
968570,3
963103,1
571193,3
736870,3
941957,2
865523,2
821781,3
1008562,3
137290,3
392926,3
363457,3
738489,3
247182,3
1043905,3
507912,1
358973,3
736255,3
579433,1
305777,3
791967,2
609340,2
36704,1
1033152,3
742153,2
845460,2
136286,2
1006633,3
793313,2
456691,3
709858,2
819891,3
825321,2
722832,2
483029,3
378554,2
147235,3
293266,1
547715,3
687265,2
133454,3
582005,2
250311,2
99264,3
463605,2
845857,2
299622,2
496415,3
805809,3
553108,2
665445,3
1006364,2
86270,3
21578,3
97934,2
52585,1
551622,3
338698,2
853964,2
259310,3
305064,2
770565,3
596607,2
1004931,2
920159,2
272814,2
288597,2
35356,2
718744,2
826948,3
645658,3
366281,3
884213,2
192096,3
749441,1
132178,3
657511,2
633521,2
725785,2
327939,3
880684,2
459226,2
391912,3
125071,2
139452,2
812101,3
222763,3
238619,3
386618,1
864267,1
542121,2
430321,1
911391,2
109668,2
13339,3
637296,3
960128,3
667460,3
495817,2
865010,3
522577,3
645073,2
361587,2
894727,3
1016987,2
88632,3
500021,1
58770,3
387928,3
739348,2
616930,2
50240,3
777,3
795397,1
4572,3
432796,2
231648,3
164401,2
496957,3
201306,3
881215,2
929729,3
479935,3
220864,3
528209,3
903459,3
454199,3
788600,3
508649,3
960931,2
1033479,3
17712,2
319957,3
1019967,2
332259,3
753257,2
756105,3
559586,3
1037302,3
696024,1
6369,2
543576,3
993532,3
371517,3
388788,3
320127,2
656599,1
186492,2
469913,3
167565,3
344248,3
489464,1
149819,3
728158,1
24502,2
391360,2
555766,3
646823,1
726385,3
922031,3
919200,1
991280,3
931315,3
181913,3
488527,3
922573,1
29982,1
416109,3
57229,3
19495,1
693997,3
227577,3
893706,2
735421,3
797556,3
418327,3
462389,2
181802,2
738540,3
1049537,2
619578,2
619754,2
563305,3
647549,3
455242,2
192068,3
126639,2
140116,2
12148,1
329912,3
231066,3
799092,3
636910,3
1008624,1
748530,3
901968,2
1045197,3
739341,3
208102,2
442565,3
101908,1
1008371,3
238618,1
608614,2
762484,3
1025092,3
193898,2
622947,3
467633,2
511388,3
891800,3
78881,2
217977,2
897099,2
262504,1
999063,3
144241,3
515552,2
518732,1
103317,2
714807,3
727567,1
585678,2
946937,2
316858,3
870818,3
328490,3
770996,1
739571,3
70704,3
372153,3
59931,2
694342,3
471488,2
909492,2
694537,3
519835,2
793729,2
321415,3
413168,3
829104,3
908138,2
992548,3
56910,2
455760,3
520223,3
598246,3
405547,3
555204,2
793080,2
976420,1
365986,1
676885,3
35112,3
81245,3
680015,3
379675,3
212543,2
245868,2
483058,2
979714,3
477708,2
1047205,3
200848,3
380925,3
416769,1
27617,3
552845,3
163159,2
634329,3
730525,1
114528,3
62178,2
572881,3
1027144,3
769886,3
981249,3
379558,3
321326,3
660505,2
446344,2
329408,2
881133,3
133432,3
1015182,2
463897,3
599585,1
325032,3
736354,3
131404,2
266930,1
114105,3
582165,3
207582,2
735415,2
469010,2
261818,3
511505,3
235485,2
930282,1
427529,3
39399,2
681009,1
979966,3
1034563,2
784099,3
94995,3
384411,3
445503,3
777611,2
550946,2
716214,3
299148,3
498175,3
155483,1
125366,3
218985,3
632067,3
386602,1
100593,2
573812,3
372760,2
739084,2
737824,2
799157,3
869545,2
998271,3
547618,3
108240,2
924012,3
971732,1
188400,1
579766,3
962411,3
533305,3
8524,2
877586,2
484193,3
1019311,2
597375,3
604787,2
640546,2
678678,3
948540,3
529719,3
439845,2
407558,3
516138,3
855424,2
717830,2
910050,3
825839,2
781941,2
324644,2
49213,3
246437,3
299571,3
922645,2
604679,2
918494,2
92429,3
1042683,3
107550,3
713533,2
588971,2
912564,2
1013870,3
367653,1
450179,1
877235,2
907726,2
292553,3
991460,2
38485,3
211208,3
563986,1
165640,2
914543,1
30221,2
599267,2
901291,2
416020,3
998256,1
553743,2
285876,2
1010781,1
919035,3
678730,3
958152,2
626765,3
932060,1
71612,2
216109,3
240113,2
408021,2
605885,3
870899,2
200959,3
175998,3
493071,3
1011733,2
801702,2
88276,3
451257,3
455594,2
729700,2
579297,3
715760,3
540365,3
540098,2
960995,3
962672,3
694139,3
53779,2
208849,2
924723,2
152811,1
672387,3
562481,2
274138,3
525597,2
1037739,3
330322,3
660293,1
666432,2
14035,2
647315,3
591437,2
715333,2
200169,2
407880,2
103890,3
328589,3
454826,3
793494,2
959140,3
236543,3
773518,3
819290,1
72905,3
529127,2
953068,2
420465,1
136307,2
679835,3
787465,1
173206,1
216217,2
753700,2
228954,3
131950,3
713503,3
580400,3
737964,3
241952,3
707817,2
46989,3
456433,1
489685,3
109451,2
483166,3
351415,3
1012965,2
285419,1
594553,3
87162,3
126652,1
299255,3
541164,1
963081,2
616698,3
565211,3
71381,3
921178,2
47199,3
351272,3
365018,2
640327,3
361722,3
550555,2
237396,2
194560,3
311135,2
298754,2
877030,3
325393,2
36812,2
370777,2
668628,3
41884,3
43223,3
624630,3
128535,3
501382,1
978671,2
775180,1
819116,3
443188,2
807728,2
697077,2
310066,2
980761,3
727621,3
772074,3
795185,3
78545,2
664822,2
667787,3
634354,3
959956,3
427273,2
888736,3
899856,3
189330,3
3645,3
475549,3
887877,3
214977,3
304710,2
560339,3
863577,2
888652,3
406490,2
322425,3
605300,2
934687,3
427006,2
881721,3
130701,3
937213,3
262218,3
694381,2
553212,3
296923,3
498259,3
346499,3
925865,3
527002,3
405574,3
551381,3
336827,3
1046103,3
2032,3
421838,3
565725,1
816093,2
757161,2
448234,2
1012735,2
767711,2
696915,2
287233,3
1013054,1
609879,2
927138,3
432117,3
997701,3
68361,3
497091,2
234144,3
557887,2
93305,1
649707,3
751554,3
511873,1
634512,1
938480,3
802206,2
471611,2
631510,2
855070,1
673423,1
567339,3
61166,3
380744,3
503262,1
941820,2
382976,2
493693,3
922265,3
880982,2
314941,2
697924,3
422322,1
95676,3
274840,2
244762,3
306723,3
601995,1
360205,2
668730,2
333535,3
884279,3
484549,3
149639,1
376014,1
95801,3
92888,3
224959,2
24557,3
318944,3
736499,3
401998,3
1031317,2
678695,3
67482,2
472422,2
83003,2
174537,3
670316,3
839967,2
74566,1
990492,2
502827,3
981822,2
296153,3
884183,3
723702,3
30109,3
979189,3
244002,3
655462,1
1035018,2
90528,2
897661,1
60772,3
377330,3
810964,3
616294,2
584224,1
384156,3
74248,3
749533,3
84160,3
349000,2
699880,2
686486,3
247160,2
20480,2
727242,2
751246,2
826460,1
1032375,3
573567,3
922337,1
985109,3
1011895,3
854741,2
860387,1
242725,3
824151,3
463395,3
1032455,2
318546,1
74515,3
694235,2
750024,3
5437,3
8665,3
163998,3
858210,2
812821,3
687983,3
242076,2
834101,2
744303,2
480831,2
300727,2
570807,2
189035,3
520416,2
791890,3
448165,1
509888,3
872999,3
515452,3
65956,1
156723,1
650482,3
487423,1
800901,1
670002,3
718721,3
462985,3
829022,3
640827,3
47057,3
677387,3
510770,3
196648,3
205600,3
865377,1
243420,1
77066,3
217025,2
568747,2
772574,2
586250,3
368215,3
154916,3
1023713,2
248211,3
904019,2
279196,3
277992,3
508566,2
601179,3
145393,2
560132,2
584437,3
1052097,3
159816,2
505481,3
448267,3
708521,2
65792,2
203381,3
233709,2
960458,3
1051094,3
657630,1
437503,3
475233,1
258097,3
355760,2
728249,3
808052,2
977561,2
826663,1
904221,3
455952,1
528553,2
283889,3
918153,2
468721,3
347261,3
416146,2
663368,2
337977,2
149051,2
173868,1
269544,2
412228,3
443865,1
177381,3
887306,2
346674,2
218883,3
917587,3
538090,2
92063,3
144135,3
534412,3
1004287,3
967583,3
304204,2
398379,3
398329,3
722826,3
601756,2
975498,2
1013736,2
804045,3
638602,3
344121,3
540710,3
454320,2
377146,3
961689,2
899001,2
153947,3
792236,3
657084,1
847109,2
273171,1
482045,2
843588,2
527445,2
893100,3
802150,3
15130,3
600137,1
930060,2
534522,3
34745,3
880135,3
746439,3
69590,2
156846,3
869803,2
461305,2
615940,2
656070,2
535213,1
886316,3
496259,1
728434,3
982753,2
315090,2
642735,2
775014,2
760143,2
73440,3
392933,3
692674,3
174620,2
355401,3
770756,2
83673,3
1028367,2
104630,3
417409,1
206341,3
469852,1
1021274,3
689811,3
50894,2
418721,2
540086,2
695800,1
961166,3
257250,3
842707,2
406349,3
313305,3
798834,2
971777,2
145342,2
693571,3
805639,3
859127,3
66130,2
962862,3
550319,3
86549,1
969351,3
661504,3
688989,2
201295,2
711512,2
518311,2
323546,3
194553,3
144250,3
808305,2
258382,3
4797,3
318136,3
913900,3
627722,1
1040081,1
56801,1
25806,1
148288,3
519289,2
53586,1
842194,2
621455,3
554599,2
187385,3
157039,1
286162,2
745924,3
296454,2
25543,3
478929,3
316094,2
105814,2
150148,3
225060,3
608423,2
641730,3
291418,1
671462,2
987457,2
90389,3
467881,3
355879,2
222610,3
265559,1
786552,2
916180,3
143381,2
579914,2
788133,3
18143,3
750302,3
445234,3
359439,2
999745,3
344797,2
57561,2
5653,2
367529,3
694285,3
558133,1
140027,3
1016436,3
682996,3
176388,2
263156,1
1012707,3
767791,2
811276,2
745332,2
249800,3
103901,1
88800,3
837765,3
392251,1
577062,3
650710,3
1037101,2
126848,2
734234,2
677019,3
793530,3
196793,3
459672,3
654077,1
756441,3
163741,2
217862,2
489078,3
109319,3
615628,3
642333,3
1034854,2
362601,3
576970,2
367682,2
721869,3
169875,3
775044,3
72874,3
928706,3
646897,3
674038,2
748563,2
843157,2
901745,2
758536,1
552384,3
407724,3
969950,2
303300,3
709961,2
641951,2
732492,2
883916,2
638387,2
188402,1
964981,2
1041033,1
855149,3
263147,2
881606,1
266318,3
111182,3
1037564,2
437746,2
256055,3
899680,3
668662,3
465480,3
49641,2
608530,3
683806,3
857543,2
521032,2
467086,3
216562,3
651229,3
849059,2
167403,2
862199,3
591366,3
11504,2
197303,3
541089,1
184356,1
572798,2
39876,3
874139,3
789208,3
950984,2
123338,2
478123,2
988720,3
736410,1
462007,2
236545,2
596028,3
609296,3
807929,3
737596,3
916776,3
283672,2
125599,3
82390,2
864048,3
1003839,3
147892,3
841161,2
437904,3
65945,3
434867,1
1042802,3
538173,1
69480,3
639480,3
205008,3
277142,2
35870,3
643278,1
953336,3
395814,3
747995,1
384804,3
914436,2
713132,2
485218,3
1001736,1
218585,2
319942,2
111478,3
895805,3
884004,2
642947,1
256766,3
552470,3
1034535,2
825998,3
110839,2
115429,2
180747,3
1024704,2
866714,3
948030,2
1001301,2
963299,2
704815,2
374554,3
285048,2
539214,2
65465,3
288254,2
692996,1
924872,3
175995,3
904245,2
607551,3
281626,3
660015,3
746921,1
557577,3
861865,3
69311,1
5757,3
1013340,3
465054,2
494277,2
610153,3
749423,2
419624,2
879007,2
142300,3
202618,3
325376,2
870613,2
420584,3
907638,2
943447,2
570629,1
961975,1
255705,2
191068,3
814412,3
3100,2
497892,2
302398,2
691795,2
158504,2
755467,2
245777,3
785856,3
35862,3
860332,3
75972,1
690705,3
611034,2
428036,3
453172,3
452160,3
773106,2
380861,2
130855,2
400085,1
162787,2
466294,3
478561,3
422410,2
108231,1
607480,2
1043687,1
465524,2
590479,2
806031,2
483638,2
624904,3
656859,3
1046352,3
558457,3
761588,3
472469,3
403019,3
1039972,3
942835,3
90821,3
785068,3
64508,2
615653,2
570537,2
631580,2
803358,2
474846,3
514222,1
756535,3
108934,3
17327,2
740838,2
22971,2
453779,2
395589,3
120909,1
420488,1
949558,3
513196,2
651837,1
781678,3
862327,3
632462,3
307075,3
359226,3
1003942,3
37706,3
784201,2
331071,2
545893,3
11897,1
349646,2
668271,2
353487,2
1033766,2
797981,3
130917,3
570831,2
441047,3
161938,2
97836,3
1004790,2
687106,2
471391,2
320131,3
250712,1
1011490,2
860541,3
880720,2
941253,2
360530,3
790501,1
237877,3
649430,2
254990,3
383700,3
322280,3
131871,3
648832,3
385632,3
14186,2
205874,3
423111,1
934785,3
598594,3
353484,2
857243,2
941652,2
128327,3
259866,1
903104,3
310681,3
698485,3
16926,1
244794,3
394528,2
646407,3
300437,2
796985,3
80834,3
439997,1
979131,3
91254,2
21473,2
388769,2
130793,3
425139,2
55025,2
135159,3
674073,2
248606,3
816730,2
662344,3
235040,3
383415,3
61823,3
1043499,3
399540,2
886585,2
741032,2
244444,3
1023428,2
117905,1
698503,3
33081,1
75642,3
818950,2
284233,2
1020523,3
597865,2
315250,2
461039,3
52028,3
838664,1
114686,2
350842,2
497853,2
13954,2
493086,1
418863,3
725845,3
227015,3
320361,3
60886,1
832224,1
78281,3
108857,1
564581,3
516748,3
51044,2
221718,3
1000479,1
761614,3
704667,3
140171,2
1049698,3
956329,3
534052,3
67795,3
819060,3
867683,2
599425,2
508181,3
231479,3
759995,3
688635,1
649618,1
766977,2
245131,2
479009,2
85375,3
626522,3
1022871,2
455371,3
32687,3
139196,1
209157,2
900729,2
410599,3
386647,2
443649,3
487013,3
364344,3
687760,2
520418,3
471153,3
356768,2
272840,2
707220,2
676964,2
617349,2
622416,2
97116,3
575516,2
269165,2
931970,2
920778,2
914097,3
100295,2
696366,3
975239,3
18453,3
83574,3
925597,2
967925,3
480393,3
618301,2
694308,3
777247,3
941448,3
702962,2
484607,3
133693,3
421419,3
998757,3
271068,1
437120,3
968263,2
1036719,1
629643,2
270477,2
95116,2
837767,3
91492,2
666369,2
50222,3
459912,3
193910,2
243855,2
769784,3
834052,1
222960,3
1018847,3
46034,2
119286,2
344622,3
765921,3
156735,3
666560,1
973085,2
928114,2
508700,2
123480,3
226833,2
646943,3
387277,2
672959,3
435624,2
807958,1
823058,1
791493,3
617738,3
402748,3
891070,3
19026,2
470071,3
5569,3
581211,2
34030,2
131665,3
941367,3
890265,3
1927,3
93350,1
915473,1
138185,1
86444,2
1037946,3
184983,2
855734,3
658791,2
18920,2
272240,3
298330,2
40476,2
800086,2
255062,1
1011564,2
317480,1
900644,2
1034844,2
296093,2
29912,1
430920,2
474181,3
944107,3
79587,3
778246,3
698420,3
649524,3
145078,2
761466,2
77714,2
437765,2
380086,3
613144,1
75839,3
318602,2
845621,2
824339,3
229130,3
805149,3
46306,1
16298,3
852503,3
1007662,3
555459,2
280708,2
644634,2
309433,2
121703,3
887785,3
35982,1
205696,2
819437,2
913172,3
376769,3
613759,2
42839,3
379639,2
483461,1
402943,2
134359,2
463594,2
92296,3
1047170,2
360460,1
497477,3
700357,3
627437,3
285103,2
982609,3
461431,3
581736,1
396927,2
40421,3
132501,2
245608,1
629993,3
783573,2
368912,2
854297,3
173255,2
341983,3
263556,3
777599,1
482689,2
16208,3
834998,2
984730,2
53972,3
475594,3
838413,2
71985,1
337918,3
225054,1
917609,1
426312,3
437247,2
810089,2
457012,3
807488,2
568745,3
673799,2
662130,2
232894,2
881054,3
854026,3
686990,1
637386,2
889353,1
491913,1
28216,2
521608,3
998015,3
423267,1
29449,3
790660,3
498628,3
562866,2
946233,3
358817,2
188468,2
474401,3
1005597,3
751771,3
592544,3
815691,3
836774,2
327409,2
247570,3
950449,2
561866,3
225606,2
363893,1
459426,1
206492,3
570598,3
953113,2
438104,3
481111,3
123455,3
207692,2
46628,3
693234,1
427632,3
712587,2
339312,3
201743,3
877733,3
882463,2
734708,3
504039,3
509194,3
1052210,1
53332,2
724199,3
780085,2
829649,2
256722,3
49772,1
58431,2
369991,1
458669,2
290260,1
716520,3
515169,2
825759,3
509778,1
653212,2
444279,3
45547,3
108500,3
492834,3
730182,2
13922,3
418508,2
394308,3
380998,3
379509,2
353376,2
981743,3
371423,3
194379,3
197278,2
56113,1
283290,3
475609,2
180738,3
239284,3
378374,3
347841,2
35325,3
653333,3
153681,3
715042,3
869032,3
646377,3
159263,2
25280,3
363840,3
265331,3
782904,2
332446,3
195047,3
313601,3
824621,1
225152,1
255982,2
194967,2
719205,1
941506,2
714946,1
476478,3
237707,3
721366,3
547096,2
962114,3
876569,2
477706,1
77704,3
273963,3
575855,2
545338,2
356567,3
1029825,3
673315,2
223479,2
174283,2
745152,3
240506,3
393833,3
567606,3
785844,3
1010352,1
941879,2
208869,3
521513,3
705831,3
805032,2
838266,2
355090,2
271297,3
908114,1
190309,1
304299,2
302997,2
546676,3
624112,3
359627,1
498097,3
432953,3
1026646,2
860210,2
93918,2
696561,2
442834,3
491560,2
182044,2
292620,3
638635,3
98706,2
68737,3
235559,2
752376,3
592189,3
678441,1
405761,2
99778,1
787812,3
53014,2
271806,3
193973,3
255204,3
379528,2
225277,3
988409,2
710055,3
595988,1
144109,1
882468,3
281720,1
44798,3
33810,2
711876,2
438715,3
62504,3
26407,3
928707,2
33130,3
551320,2
961624,3
149864,3
882966,3
459338,3
224003,1
1017120,2
563762,1
683437,2
870190,2
522095,2
324168,3
342236,2
822784,2
278252,3
1006528,2
202094,2
492081,2
719594,2
35504,1
628778,2
742029,3
428673,2
533166,3
119483,3
853636,2
201730,3
755754,2
340922,3
643868,2
299184,3
774015,3
333867,2
473751,2
511035,3
69689,1
765225,3
218833,2
564754,2
156504,3
714151,1
995598,2
775170,3
1030687,2
69288,3
533979,3
811931,2
284845,2
1021211,3
18378,1
164018,3
314674,3
944830,3
119933,1
13370,2
577218,2
280683,1
931962,2
20717,3
974514,2
753587,2
869197,3
261042,3
766246,3
19539,2
416912,3
871703,3
967744,2
587184,3
618415,3
137508,1
1016102,2
188348,3
779974,3
987907,3
333975,3
764877,3
131893,3
686363,3
202213,2
854558,3
48643,3
164919,2
623725,3
574183,1
386435,3
187610,2
112001,3
243690,3
136083,3
664942,1
384168,1
723564,2
169960,3
331394,2
249335,1
502381,2
400495,3
126378,2
800433,1
359309,1
851668,3
419154,3
808161,2
951037,3
47379,3
161358,3
815989,2
514201,2
660717,2
271225,3
355259,2
1025306,2
196216,3
36405,1
893433,3
223989,2
728289,2
818781,1
1009110,2
735976,1
369778,1
440386,2
804825,3
437689,3
570364,3
630511,2
49265,2
260914,1
541338,3
1049764,1
197041,2
903864,2
709032,3
392307,3
395267,3
696372,2
908724,3
46182,3
811664,3
1029168,2
47827,3
880499,2
793766,1
899541,3
378227,3
604877,3
197063,1
115085,3
96694,3
912171,2
397026,1
718449,3
206697,1
709190,3
473316,3
429720,1
577191,2
686132,2
594253,3
1050212,2
896993,3
463029,1
35022,3
410602,3
663104,3
490673,3
339568,2
528525,2
728817,3
862855,2
498150,2
212058,2
669333,3
901593,3
112489,1
27107,2
72655,3
776503,3
771494,3
838682,1
535899,3
505348,3
481686,3
443481,2
789536,2
882982,2
537543,2
566980,3
455931,3
554994,3
446456,3
967915,1
243659,2
130482,3
635702,2
354097,2
11733,3
259345,3
530454,2
152716,1
1042588,1
269894,2
242013,1
632751,3
571453,2
