building_id,damage_grade
74515,3
694235,2
750024,3
5437,2
8665,2
163998,3
858210,2
812821,3
687983,3
242076,2
834101,3
744303,3
480831,3
300727,2
570807,2
189035,2
520416,3
791890,2
448165,1
509888,2
872999,2
515452,3
65956,1
156723,1
650482,3
487423,1
800901,3
670002,2
718721,2
462985,3
829022,3
640827,2
47057,2
677387,3
510770,2
196648,2
205600,3
865377,3
243420,1
77066,3
217025,2
568747,2
772574,3
586250,3
368215,3
154916,3
1023713,3
248211,3
904019,1
279196,2
277992,2
508566,2
601179,2
145393,2
560132,1
584437,3
1052097,3
159816,3
505481,3
448267,3
708521,2
65792,2
203381,3
233709,3
960458,2
1051094,3
657630,1
437503,2
475233,1
258097,3
355760,2
728249,2
808052,2
977561,2
826663,1
904221,2
455952,1
528553,2
283889,3
918153,2
468721,2
347261,3
416146,3
663368,3
337977,2
149051,2
173868,1
269544,2
412228,3
443865,1
177381,2
887306,2
346674,2
218883,2
917587,3
538090,2
92063,3
144135,3
534412,3
1004287,2
967583,3
304204,2
398379,2
398329,2
722826,2
601756,2
975498,3
1013736,2
804045,3
638602,3
344121,3
540710,3
454320,3
377146,2
961689,2
899001,2
153947,2
792236,2
657084,1
847109,2
273171,1
482045,3
843588,3
527445,2
893100,3
802150,3
15130,3
600137,1
930060,2
534522,2
34745,3
880135,3
746439,2
69590,2
156846,3
869803,2
461305,2
615940,1
656070,3
535213,1
886316,3
496259,2
728434,3
982753,2
315090,2
642735,2
775014,2
760143,2
73440,3
392933,2
692674,2
174620,2
355401,3
770756,3
83673,3
1028367,2
104630,2
417409,2
206341,3
469852,2
1021274,3
689811,3
50894,2
418721,2
540086,2
695800,1
961166,3
257250,2
842707,1
406349,2
313305,3
798834,1
971777,2
145342,2
693571,2
805639,2
859127,3
66130,2
962862,3
550319,2
86549,1
969351,2
661504,3
688989,3
201295,2
711512,2
518311,2
323546,3
194553,3
144250,3
808305,2
258382,3
4797,3
318136,3
913900,2
627722,2
1040081,1
56801,1
25806,1
148288,3
519289,3
53586,1
842194,2
621455,3
554599,2
187385,3
157039,1
286162,3
745924,3
296454,2
25543,3
478929,3
316094,2
105814,1
150148,3
225060,3
608423,2
641730,3
291418,1
671462,3
987457,3
90389,2
467881,3
355879,1
222610,3
265559,1
786552,2
916180,2
143381,3
579914,2
788133,3
18143,3
750302,3
445234,3
359439,3
999745,3
344797,3
57561,2
5653,3
367529,2
694285,3
558133,1
140027,2
1016436,3
682996,2
176388,2
263156,2
1012707,3
767791,2
811276,3
745332,2
249800,2
103901,1
88800,3
837765,1
392251,1
577062,3
650710,3
1037101,2
126848,2
734234,3
677019,3
793530,3
196793,2
459672,3
654077,1
756441,3
163741,2
217862,2
489078,2
109319,2
615628,3
642333,2
1034854,3
362601,3
576970,2
367682,2
721869,3
169875,3
775044,2
72874,3
928706,2
646897,3
674038,2
748563,2
843157,2
901745,3
758536,1
552384,3
407724,3
969950,2
303300,3
709961,2
641951,2
732492,2
883916,2
638387,2
188402,1
964981,2
1041033,1
855149,3
263147,2
881606,1
266318,3
111182,2
1037564,3
437746,2
256055,3
899680,2
668662,3
465480,2
49641,3
608530,2
683806,3
857543,3
521032,2
467086,2
216562,3
651229,2
849059,2
167403,2
862199,3
591366,3
11504,2
197303,3
541089,1
184356,1
572798,2
39876,3
874139,3
789208,2
950984,2
123338,2
478123,2
988720,3
736410,1
462007,3
236545,2
596028,3
609296,2
807929,3
737596,2
916776,3
283672,2
125599,2
82390,2
864048,3
1003839,2
147892,3
841161,1
437904,2
65945,2
434867,1
1042802,2
538173,1
69480,2
639480,3
205008,2
277142,2
35870,3
643278,1
953336,2
395814,2
747995,1
384804,2
914436,2
713132,2
485218,3
1001736,1
218585,2
319942,2
111478,3
895805,3
884004,2
642947,1
256766,3
552470,2
1034535,2
825998,3
110839,2
115429,1
180747,3
1024704,2
866714,2
948030,2
1001301,2
963299,2
704815,2
374554,2
285048,1
539214,1
65465,2
288254,3
692996,1
924872,2
175995,3
904245,2
607551,2
281626,2
660015,3
746921,3
557577,3
861865,2
69311,1
5757,2
1013340,2
465054,3
494277,2
610153,2
749423,2
419624,2
879007,2
142300,2
202618,3
325376,2
870613,2
420584,3
907638,1
943447,2
570629,1
961975,1
255705,2
191068,3
814412,3
3100,2
497892,2
302398,2
691795,1
158504,2
755467,2
245777,3
785856,3
35862,2
860332,2
75972,1
690705,3
611034,2
428036,2
453172,2
452160,2
773106,3
380861,2
130855,2
400085,1
162787,1
466294,3
478561,3
422410,3
108231,1
607480,2
1043687,1
465524,2
590479,3
806031,2
483638,3
624904,2
656859,3
1046352,2
558457,3
761588,3
472469,2
403019,3
1039972,2
942835,2
90821,2
785068,2
64508,2
615653,2
570537,2
631580,2
803358,2
474846,2
514222,1
756535,3
108934,3
17327,2
740838,2
22971,2
453779,2
395589,3
120909,1
420488,1
949558,3
513196,2
651837,1
781678,2
862327,2
632462,3
307075,3
359226,3
1003942,2
37706,3
784201,2
331071,2
545893,2
11897,1
349646,3
668271,3
353487,2
1033766,2
797981,2
130917,2
570831,1
441047,2
161938,2
97836,3
1004790,2
687106,2
471391,2
320131,2
250712,2
1011490,1
860541,2
880720,2
941253,2
360530,3
790501,2
237877,3
649430,2
254990,3
383700,3
322280,3
131871,2
648832,2
385632,2
14186,2
205874,3
423111,1
934785,3
598594,2
353484,3
857243,2
941652,2
128327,3
259866,1
903104,3
310681,3
698485,3
16926,1
244794,2
394528,2
646407,2
300437,2
796985,2
80834,2
439997,1
979131,3
91254,3
21473,2
388769,2
130793,3
425139,2
55025,2
135159,2
674073,2
248606,2
816730,2
662344,2
235040,3
383415,3
61823,3
1043499,3
399540,3
886585,2
741032,2
244444,3
1023428,2
117905,1
698503,3
33081,1
75642,2
818950,3
284233,2
1020523,2
597865,3
315250,2
461039,3
52028,2
838664,1
114686,2
350842,2
497853,2
13954,2
493086,2
418863,2
725845,3
227015,2
320361,2
60886,1
832224,2
78281,2
108857,1
564581,2
516748,3
51044,3
221718,2
1000479,3
761614,3
704667,2
140171,2
1049698,3
956329,3
534052,2
67795,2
819060,2
867683,2
599425,2
508181,3
231479,3
759995,3
688635,1
649618,1
766977,2
245131,2
479009,2
85375,2
626522,2
1022871,2
455371,3
32687,3
139196,1
209157,2
900729,3
410599,2
386647,2
443649,3
487013,3
364344,3
687760,2
520418,2
471153,3
356768,2
272840,2
707220,2
676964,3
617349,2
622416,2
97116,3
575516,2
269165,2
931970,2
920778,2
914097,2
100295,2
696366,3
975239,3
18453,3
83574,2
925597,2
967925,2
480393,3
618301,2
694308,3
777247,3
941448,2
702962,3
484607,3
133693,2
421419,3
998757,3
271068,1
437120,2
968263,2
1036719,1
629643,2
270477,1
95116,2
837767,2
91492,2
666369,3
50222,3
459912,2
193910,2
243855,2
769784,3
834052,1
222960,3
1018847,2
46034,2
119286,2
344622,2
765921,2
156735,2
666560,1
973085,2
928114,2
508700,2
123480,3
226833,1
646943,3
387277,2
672959,2
435624,2
807958,1
823058,1
791493,2
617738,2
402748,2
891070,3
19026,2
470071,3
5569,3
581211,2
34030,2
131665,3
941367,3
890265,2
1927,3
93350,1
915473,1
138185,1
86444,3
1037946,3
184983,2
855734,3
658791,3
18920,3
272240,3
298330,2
40476,2
800086,2
255062,2
1011564,2
317480,3
900644,3
1034844,2
296093,3
29912,1
430920,2
474181,3
944107,2
79587,2
778246,2
698420,2
649524,2
145078,2
761466,1
77714,2
437765,2
380086,2
613144,1
75839,3
318602,2
845621,2
824339,2
229130,3
805149,3
46306,1
16298,2
852503,2
1007662,3
555459,2
280708,1
644634,3
309433,1
121703,3
887785,2
35982,1
205696,2
819437,2
913172,3
376769,3
613759,2
42839,3
379639,3
483461,1
402943,2
134359,3
463594,2
92296,3
1047170,2
360460,3
497477,2
700357,2
627437,2
285103,2
982609,3
461431,3
581736,2
396927,2
40421,2
132501,3
245608,1
629993,3
783573,2
368912,1
854297,2
173255,2
341983,3
263556,2
777599,1
482689,3
16208,2
834998,2
984730,2
53972,3
475594,2
838413,3
71985,1
337918,2
225054,1
917609,2
426312,3
437247,2
810089,2
457012,3
807488,2
568745,3
673799,2
662130,2
232894,3
881054,3
854026,2
686990,1
637386,2
889353,1
491913,1
28216,2
521608,2
998015,2
423267,1
29449,2
790660,3
498628,2
562866,2
946233,2
358817,2
188468,2
474401,3
1005597,3
751771,2
592544,3
815691,2
836774,2
327409,2
247570,3
950449,2
561866,3
225606,3
363893,1
459426,1
206492,3
570598,3
953113,2
438104,3
481111,2
123455,2
207692,3
46628,2
693234,1
427632,3
712587,3
339312,2
201743,2
877733,3
882463,2
734708,2
504039,2
509194,3
1052210,1
53332,2
724199,2
780085,1
829649,2
256722,2
49772,1
58431,2
369991,1
458669,3
290260,1
716520,3
515169,2
825759,2
509778,1
653212,3
444279,3
45547,2
108500,3
492834,2
730182,1
13922,3
418508,2
394308,3
380998,3
379509,2
353376,3
981743,3
371423,2
194379,2
197278,2
56113,1
283290,3
475609,3
180738,2
239284,3
378374,3
347841,2
35325,3
653333,2
153681,2
715042,3
869032,2
646377,3
159263,3
25280,2
363840,2
265331,2
782904,2
332446,2
195047,3
313601,2
824621,2
225152,2
255982,2
194967,2
719205,1
941506,3
714946,1
476478,2
237707,2
721366,3
547096,2
962114,2
876569,2
477706,1
77704,2
273963,3
575855,2
545338,2
356567,3
1029825,2
673315,2
223479,2
174283,2
745152,2
240506,3
393833,3
567606,3
785844,3
1010352,1
941879,2
208869,2
521513,2
705831,3
805032,2
838266,2
355090,2
271297,2
908114,1
190309,1
304299,2
302997,2
546676,2
624112,3
359627,1
498097,3
432953,3
1026646,2
860210,2
93918,2
696561,2
442834,3
491560,2
182044,2
292620,3
638635,2
98706,2
68737,3
235559,2
752376,3
592189,3
678441,1
405761,3
99778,1
787812,2
53014,2
271806,2
193973,2
255204,3
379528,2
225277,2
988409,2
710055,3
595988,2
144109,1
882468,2
281720,1
44798,3
33810,2
711876,2
438715,2
62504,3
26407,2
928707,2
33130,3
551320,2
961624,2
149864,3
882966,2
459338,3
224003,1
1017120,2
563762,1
683437,2
870190,2
522095,3
324168,3
342236,2
822784,2
278252,2
1006528,2
202094,2
492081,2
719594,3
35504,1
628778,2
742029,3
428673,2
533166,2
119483,3
853636,2
201730,2
755754,2
340922,3
643868,2
299184,2
774015,3
333867,2
473751,2
511035,2
69689,1
765225,3
218833,2
564754,3
156504,2
714151,1
995598,2
775170,3
1030687,3
69288,2
533979,3
811931,2
284845,2
1021211,2
18378,1
164018,3
314674,2
944830,3
119933,2
13370,2
577218,3
280683,1
931962,1
20717,3
974514,2
753587,2
869197,3
261042,2
766246,3
19539,2
416912,3
871703,2
967744,3
587184,2
618415,2
137508,1
1016102,3
188348,3
779974,2
987907,3
333975,3
764877,3
131893,3
686363,3
202213,2
854558,3
48643,2
164919,3
623725,3
574183,1
386435,3
187610,2
112001,1
243690,2
136083,2
664942,1
384168,1
723564,2
169960,3
331394,2
249335,1
502381,2
400495,2
126378,2
800433,1
359309,1
851668,3
419154,3
808161,3
951037,3
47379,2
161358,2
815989,2
514201,2
660717,2
271225,3
355259,2
1025306,2
196216,2
36405,2
893433,3
223989,2
728289,2
818781,1
1009110,2
735976,1
369778,1
440386,2
804825,2
437689,2
570364,3
630511,2
49265,1
260914,1
541338,2
1049764,2
197041,2
903864,2
709032,2
392307,3
395267,3
696372,2
908724,3
46182,2
811664,3
1029168,2
47827,3
880499,2
793766,1
899541,3
378227,2
604877,2
197063,3
115085,2
96694,2
912171,2
397026,1
718449,2
206697,1
709190,3
473316,2
429720,1
577191,2
686132,2
594253,3
1050212,2
896993,2
463029,1
35022,3
410602,3
663104,2
490673,3
339568,2
528525,2
728817,2
862855,2
498150,2
212058,2
669333,2
901593,3
112489,1
27107,2
72655,3
776503,2
771494,2
838682,2
535899,2
505348,3
481686,3
443481,3
789536,2
882982,1
537543,3
566980,3
455931,2
554994,3
446456,3
967915,1
243659,3
130482,3
635702,2
354097,2
11733,3
259345,3
530454,2
152716,1
1042588,1
269894,2
242013,1
632751,3
571453,2
211549,3
972689,3
1014322,3
594627,3
144096,3
252728,3
511734,2
75756,2
65234,3
489222,2
233395,1
1040159,2
733516,2
406594,3
998329,2
1041532,3
201412,3
147755,3
71130,2
1040058,2
96311,3
520657,2
113233,2
785761,2
137323,2
939993,2
82191,3
52571,2
657461,2
25329,2
99210,2
780719,2
300622,2
682239,3
505417,2
280984,2
1037506,1
281168,3
491207,2
191222,3
950550,3
444869,1
167706,2
802084,2
997940,2
548030,2
970683,2
491758,3
1047816,3
817699,2
782883,2
704205,2
842074,2
189043,3
777489,3
565377,3
78103,2
833603,3
804175,2
721486,2
268799,2
1047096,2
640802,3
884078,2
848355,1
813553,2
516979,2
480891,2
578491,3
734561,3
214214,3
575029,2
593793,2
143960,2
165206,3
329137,1
281494,1
992694,2
127638,3
832700,1
674310,2
999025,2
1018919,2
962267,2
216529,3
855488,3
291775,2
771180,3
596505,3
373437,2
554678,2
730176,1
890574,2
445027,2
78038,2
140916,3
634783,3
896165,2
426414,2
233993,1
317477,3
126071,2
779855,2
1021963,1
445122,2
687675,3
770345,3
866843,2
176228,2
636540,3
318172,2
452632,2
119163,2
283157,2
423788,2
329933,3
584865,3
210937,3
160797,3
359421,3
651936,1
59791,2
928723,2
207451,3
139597,3
589615,2
38803,2
817796,1
122249,2
906907,2
1009094,2
891811,2
596280,3
453818,2
1019374,3
823220,3
902016,2
604832,2
273965,3
289201,3
264715,1
496564,3
557507,2
1045621,2
141076,3
906514,2
970678,3
277523,2
284948,1
869315,2
581791,1
533259,1
404197,2
248061,2
665676,2
907138,3
369490,2
474719,2
28290,2
542044,3
234412,2
833049,3
465405,3
444783,3
269946,2
1037276,2
48306,2
789706,2
914065,2
29674,2
307427,2
59894,2
341829,3
1018956,3
550248,3
900795,2
506907,3
172532,2
865900,3
560681,3
985625,2
1035163,3
384049,2
252271,1
799888,1
27472,3
922132,2
498161,1
705477,2
1021290,2
100687,3
1018745,3
136355,2
47042,2
448189,3
578389,1
342292,3
273373,2
714518,2
1009780,2
445505,3
796499,2
889511,3
771706,2
135714,2
686191,3
763542,1
769430,2
1026325,2
744876,2
442490,3
679410,2
554395,3
666801,3
249667,3
179808,3
845645,1
215804,3
669344,1
308054,2
811784,3
365731,3
658675,2
859894,3
135578,1
382534,3
400734,2
827825,1
732912,2
770624,3
871378,3
187067,2
1011997,3
261591,3
437065,3
150250,2
238389,3
229135,3
694403,2
265447,2
1022664,2
995640,3
924864,3
31563,2
641064,2
314432,1
34926,3
226381,2
201601,3
889697,2
498576,3
707057,2
307395,3
861643,3
318352,2
666718,2
980447,2
586449,3
28008,2
707084,2
182391,2
312955,3
503694,2
813714,2
209244,2
775372,2
909365,2
745301,3
655157,3
441949,3
117841,1
728912,2
1010146,3
661727,2
112121,2
826312,2
17760,3
978010,1
934543,3
796219,2
122853,3
56519,2
766858,2
230811,2
951214,3
634651,2
784655,2
913215,1
291822,2
765498,1
178950,2
904202,2
612835,2
856951,2
423429,2
77543,2
370726,2
726348,3
121379,2
31840,1
720862,1
659194,1
174187,3
933410,2
750336,3
739989,2
756492,3
932638,2
328323,2
882030,2
47480,1
679685,2
95407,1
976077,2
18649,2
463070,3
134319,3
210330,3
633296,2
898711,2
972596,3
884848,2
969680,2
813952,3
406973,3
345690,2
36242,2
99322,2
217396,2
493564,2
223514,3
616212,3
37390,3
479734,2
365788,2
386428,2
12721,2
402414,2
703774,2
92416,3
318974,2
946829,3
346864,2
617552,3
81309,3
342017,2
881028,2
45494,2
91579,2
263853,2
290045,2
111448,2
194609,3
134292,2
364206,2
72398,3
14189,3
102268,1
960646,2
941896,2
644090,2
558625,3
249442,2
283380,3
869390,3
22038,3
118778,3
122597,2
689694,3
145129,2
635001,3
497256,3
575881,2
533226,3
506387,2
569700,3
866295,2
167686,2
609364,3
134443,1
156918,3
397828,2
243105,3
822834,3
214562,3
263754,3
680430,2
861410,2
655838,3
744735,3
507856,2
613666,1
964101,2
561829,1
620207,3
90378,1
650007,2
491970,3
338252,1
815061,3
262022,2
106363,2
806860,2
142974,3
502266,2
561105,2
925128,2
470582,2
255092,1
223484,2
245690,2
935874,2
1051828,2
1007140,2
594642,3
407699,2
135978,1
610379,2
935041,2
334961,1
944313,2
252161,2
979673,2
528449,3
478181,3
123322,2
760870,2
72620,3
827312,3
405192,3
378001,2
943089,3
305915,2
821604,3
463828,2
353290,2
911309,3
562464,3
759577,3
774999,2
227902,3
22981,3
810613,2
553243,2
305430,3
564466,2
630244,3
302713,2
891976,2
296098,2
873977,2
1040716,2
857099,3
987104,2
730135,2
946521,3
222841,3
47189,2
454449,1
343797,2
1015515,3
523414,2
779540,2
158385,1
577354,2
956225,3
240520,3
370554,2
511821,2
553920,1
534775,2
924038,2
105936,3
371614,2
758920,3
833132,3
904509,2
659004,1
10877,3
547053,1
782391,2
30786,2
791466,1
197070,2
78120,3
15500,3
951092,2
418722,2
25942,2
208045,1
859270,3
711648,2
647200,2
320990,3
425575,2
183985,2
813801,2
106824,3
487074,1
386713,3
807144,1
185195,2
1049505,2
81263,1
350955,2
755085,2
616450,2
772764,2
180447,3
320976,2
720143,2
963651,3
205551,2
102250,3
96983,2
379566,3
347827,2
287710,3
541712,2
875356,1
36507,3
189799,2
436104,3
806907,2
912998,3
851663,3
447467,2
641772,2
309268,2
796941,1
264130,3
848764,2
937127,2
806832,2
241084,2
330487,2
215506,3
849192,2
4130,3
278867,1
458872,3
151146,2
305038,2
729415,2
880418,2
807742,1
980219,2
235653,3
563566,3
846986,3
1026965,2
824726,2
397330,1
847023,2
1026926,2
220307,3
875661,3
130068,3
671872,2
862507,2
235676,3
33090,2
782573,2
506857,2
953414,3
456240,2
689693,2
353667,2
528062,3
92969,3
422042,3
45486,2
127714,2
862330,3
327205,1
970482,3
21769,1
316689,3
582540,1
637905,2
819701,3
229278,3
874503,2
1001954,3
434001,1
354681,1
1021146,3
1012525,2
326361,2
739910,3
478399,2
808246,3
535179,2
995659,2
67605,2
240093,2
741662,2
177922,2
611353,1
730462,2
1032100,3
266027,2
453043,2
496732,2
739746,1
545001,3
806552,2
188095,3
594943,2
481893,1
846362,1
282057,3
30298,2
505907,1
67350,3
848113,1
914339,2
199040,3
732821,3
580583,3
326674,3
895130,3
770747,3
919956,2
915079,3
64015,3
73211,2
718987,2
858962,1
528915,2
366707,2
145852,1
848275,3
527282,1
754574,2
706766,3
606243,2
352136,2
199995,2
264256,2
327328,2
620515,2
974756,3
375973,3
353199,2
574227,3
708079,3
971434,2
93122,3
1035726,2
194869,2
564841,3
74087,2
229491,2
357674,1
631576,3
738053,3
861177,3
55634,2
351449,2
511267,2
942776,2
430056,2
37655,1
407735,3
530089,2
823234,1
979667,2
791107,1
220362,2
144543,1
267604,3
495415,3
28479,2
412433,1
41282,2
757407,2
549165,2
171141,1
685844,2
498328,3
1003642,1
157705,3
291301,2
120453,2
850660,2
440653,2
465067,1
274502,3
179777,3
771367,3
980716,2
225895,2
148824,3
747050,3
1014607,2
721329,3
9453,1
436438,3
742766,2
193353,3
205888,2
714230,2
594973,3
240217,2
492453,1
357009,2
279122,3
1037126,1
748740,2
442199,1
368137,1
730713,2
571610,2
471918,3
542124,3
857260,3
1008986,3
158193,3
73944,3
331999,1
400692,3
583020,3
931620,2
296144,2
1006446,2
369041,2
1002903,2
601312,3
1007354,3
325366,3
179558,2
461961,2
1048257,2
549859,3
527328,2
897623,2
761561,2
1010205,2
39387,2
592692,2
832800,3
185336,2
993109,2
99408,2
742490,3
1003018,2
136632,1
234174,1
904822,2
1004375,2
542839,2
12854,3
490633,2
998405,2
54984,1
1002654,3
1051789,2
310416,2
475560,2
457187,2
678309,2
2518,2
427346,3
684235,2
851658,2
479619,2
122771,3
303786,1
505505,2
603945,2
81724,2
581056,2
948136,3
625499,1
683263,3
354962,2
879422,2
417174,2
692482,2
277587,3
470755,1
821957,2
515453,3
223589,3
936178,3
120922,3
610567,2
422117,2
926882,2
322961,2
878612,1
514122,2
720397,3
968762,3
19533,3
218071,2
972380,3
583649,2
668798,2
353248,1
861858,1
385194,2
945767,2
310944,2
1049606,2
282932,3
532011,2
324546,3
979376,2
620497,3
682807,3
836127,2
226343,2
448459,2
130159,3
217037,3
689593,1
512891,3
963172,2
651972,2
823288,2
209309,3
721503,2
748517,3
962245,2
971657,2
632577,3
419217,2
430532,3
380074,3
708507,3
1046061,1
925771,1
144545,3
489176,2
155378,3
394773,1
332008,2
379689,2
557748,3
204848,2
776749,2
344494,2
901383,1
127093,3
473167,3
823262,2
301,2
773196,2
538763,3
445494,2
61126,1
115950,3
397908,2
591727,3
343680,2
741640,1
953741,3
1036396,2
559921,1
442578,1
492448,1
552506,2
980147,3
20164,2
503713,2
923405,2
198296,3
681645,2
988584,2
310142,3
186735,2
433918,2
17641,3
828270,2
219523,3
771634,3
421602,1
987882,2
969185,3
97168,2
201800,1
110033,2
255760,3
942527,2
750003,2
941291,1
489831,3
450604,2
849802,3
756686,2
602492,2
612157,2
398769,2
217559,2
699034,2
389073,2
757573,3
210073,3
1039516,3
108143,3
999796,2
971908,3
32785,2
659102,2
78145,2
461893,2
888087,2
90366,3
653279,2
80542,1
373350,3
576850,2
92484,2
254654,1
786951,2
202469,2
145285,3
784333,1
351912,2
9039,2
687572,1
557608,2
420158,1
507660,2
531743,3
738918,1
209816,2
693615,2
885252,3
202308,2
264380,2
672423,2
403020,3
550466,2
966477,3
382576,2
1025105,3
138379,2
807790,2
923177,2
563512,1
127808,2
884492,1
838215,2
537166,3
1002270,2
1025117,1
316106,3
919825,2
845211,3
213270,2
348488,3
314954,3
115921,2
818146,2
55722,3
422981,2
85701,2
922045,2
726091,2
904750,2
337344,2
865798,2
692122,3
886157,3
826229,3
687290,1
947792,2
355953,2
81608,3
565970,3
790061,2
727310,3
359870,2
131022,3
977096,3
918302,2
711701,3
38392,3
432329,1
833598,2
892774,3
259135,2
846015,3
779800,2
828527,2
167231,2
7786,3
619295,3
206227,2
651353,2
663704,3
680468,3
17006,3
25341,2
400754,3
255501,3
266600,2
430167,3
490095,2
204077,3
401568,2
466682,2
289063,2
1009937,1
383172,2
326908,1
691824,3
163858,2
143963,3
696193,3
695225,3
575222,1
680217,3
743652,2
130501,1
516636,2
18660,2
747633,2
361536,3
380294,2
727359,2
139455,2
461611,3
817183,3
623553,2
967685,3
86100,1
886668,3
253659,2
742402,2
200250,2
212041,3
303375,3
500904,3
732810,3
691219,3
941500,2
42627,2
795516,2
61430,2
384473,2
755726,3
213550,2
618578,3
311281,2
1050326,2
380893,1
467726,2
1009338,2
140169,2
46040,3
80965,2
203093,3
529271,1
205411,2
300520,2
977621,3
896845,3
857369,2
616685,2
679012,2
858927,2
35465,2
781600,3
497169,2
144936,2
762683,3
514254,1
542947,2
492786,3
72148,2
1000561,1
103473,3
551358,1
631120,2
989492,2
628190,3
996854,3
567756,3
1001163,1
430589,2
842146,3
607110,2
432093,2
19986,2
115614,2
779273,3
54418,2
326386,2
570506,2
602455,3
990434,2
678592,2
112697,2
759881,2
591405,3
805080,2
67191,2
176678,3
58157,3
1003015,2
21786,2
703638,3
296858,1
276576,3
447805,3
356354,2
168347,2
684111,3
301321,2
30989,2
727455,3
341107,3
301280,2
602680,2
511488,2
107409,3
44119,2
57666,2
75545,2
694271,1
469868,3
418660,2
247916,2
539594,3
974294,3
443177,2
662049,1
116780,3
999490,2
206314,3
525244,1
895604,2
23823,2
831987,2
634251,2
689392,3
156583,1
39566,3
967096,3
756138,2
369836,1
716712,3
699449,3
1014627,2
34212,2
693424,3
766103,3
96752,1
935777,2
898018,3
129540,3
157022,3
352792,3
897374,3
1049100,2
664513,3
46065,2
787317,3
559003,1
59874,2
957663,1
892045,2
472309,3
979254,3
869721,2
937672,3
781961,2
699157,1
380728,2
402747,2
173676,3
366741,2
1003096,3
53858,3
768802,2
464652,1
326316,2
767692,1
540447,3
243599,1
39587,3
746627,3
33598,2
76684,3
177845,2
24501,1
772484,2
330748,1
240019,2
393629,2
34506,2
437996,2
823693,1
797102,2
922522,1
415976,2
816250,2
220450,2
702294,2
956855,2
221210,2
47467,2
584466,2
1010763,3
608413,2
744406,3
565255,2
546189,2
574478,3
979925,1
171776,2
356381,1
816372,2
941525,2
1045562,2
608599,3
549540,3
891612,1
996591,3
269665,2
622263,3
159109,3
444630,3
661766,2
446857,2
489138,3
27172,2
857028,2
331224,2
178782,3
27191,3
169006,3
308124,2
959835,3
179722,2
725328,3
8080,3
669568,2
655912,1
772513,3
325068,2
417382,3
534599,3
198049,3
963450,3
220660,3
855483,3
116650,2
422301,2
496059,3
808300,3
540808,3
266906,2
983243,2
610579,3
393667,3
871548,2
506227,2
319240,2
52533,3
485756,2
851007,2
554123,2
65306,2
1050694,2
62974,3
932298,3
899976,2
713530,2
701557,2
259451,2
791296,2
191335,3
991919,1
364714,1
196921,2
15328,2
1032652,2
292051,2
803411,2
790538,3
221968,2
1012478,2
358161,2
938275,2
880303,3
25245,2
806168,3
972115,3
1010565,2
251263,3
109620,3
611533,1
680243,3
530957,1
218700,2
531773,2
951397,2
397406,2
593612,2
88257,1
66645,2
538282,2
266355,3
915058,3
393190,1
396169,3
303871,3
167551,3
164739,3
378821,3
140032,2
78774,2
391886,3
576311,3
840319,2
725121,2
517408,3
310255,2
717242,2
801834,2
881355,2
75259,1
565717,1
390490,2
354470,2
630927,2
145598,2
996336,3
345895,3
264457,2
458678,2
297378,1
834915,3
380137,1
856956,3
5599,2
716965,3
122744,3
582409,3
344694,3
430329,1
943748,3
372622,2
554600,1
845220,3
898584,2
164119,2
738587,2
816153,2
80343,2
797293,3
579429,1
627140,2
701371,2
636590,2
377553,1
4415,2
564704,3
589149,2
958495,2
8486,3
122561,2
326981,2
295858,3
23731,2
521898,2
988688,2
886746,3
1040134,3
238514,3
253904,3
752039,2
211589,3
124991,2
1006496,2
620406,3
323994,3
399880,3
226588,3
977002,3
349065,2
252057,3
773568,2
398047,2
563617,3
66772,3
783575,1
1039232,2
884054,2
381985,2
297821,3
68672,3
314453,2
1005856,2
1019255,3
731738,3
746937,2
1000211,2
624268,2
363410,2
1037059,2
245242,3
721145,3
896016,3
939981,3
183671,2
996141,3
906399,3
416558,2
581996,2
98403,2
729911,3
512472,2
513426,1
341441,2
389693,3
817449,2
299832,3
853484,2
207782,2
174844,2
227045,1
851194,1
93103,2
924031,3
128862,2
126143,2
143531,3
190825,2
803069,2
267177,3
740805,3
667675,2
562152,3
370383,2
1029435,3
955614,1
435232,3
49662,2
596619,1
363018,2
166386,1
755490,3
927585,1
214669,2
963141,3
662786,2
117530,1
124436,3
88005,2
307762,2
315989,3
987352,2
395021,3
226742,2
443862,2
737922,2
995189,2
593578,1
510006,2
657905,1
986521,2
814447,2
210611,2
325969,3
185349,3
59644,3
12433,3
558309,1
567550,1
484890,2
480433,3
125857,2
915842,3
112202,2
366502,3
349842,2
485983,2
405834,2
939247,2
989122,2
912653,2
854994,2
207444,3
741473,2
1004404,2
668035,2
93833,3
672465,1
93050,2
52784,2
991104,2
1025008,3
359944,2
578348,3
735770,3
439592,2
181027,2
275123,2
201616,1
875981,2
871143,2
1051618,2
400551,3
619932,2
773875,3
645724,3
861150,1
204750,2
135005,2
659665,3
908622,3
75786,1
456491,2
490555,2
371999,3
474489,3
96082,2
314469,1
5656,3
396631,3
215405,2
839661,2
70067,2
925000,2
396407,2
223704,2
338612,2
514063,2
437826,2
648965,3
953508,3
379981,3
101339,3
488919,3
220497,3
75746,1
759593,3
152031,3
865875,2
729394,3
149087,3
218025,2
593088,3
795559,2
462374,2
825989,2
827552,2
708454,2
399387,2
563284,3
470366,3
586220,3
483773,2
445190,2
129971,3
389362,2
921447,3
267797,1
282270,2
231353,3
171052,2
914698,3
581739,2
